time,node,idleness
23,12,15.0
23,13,75.0
23,14,15.0
23,15,15.0
24,0,15.0
24,1,105.0
24,2,105.0
24,3,30.0
24,4,15.0
24,5,361.0
24,6,361.0
24,7,30.0
24,8,30.0
24,9,361.0
24,10,361.0
24,11,105.0
24,12,30.0
24,13,90.0
24,14,30.0
24,15,30.0
25,0,30.0
25,1,120.0
25,2,120.0
25,3,45.0
25,4,30.0
25,5,376.0
25,6,376.0
25,7,45.0
25,8,45.0
25,9,376.0
25,10,376.0
25,11,120.0
25,12,45.0
25,13,105.0
25,14,45.0
25,15,45.0
26,0,45.0
26,1,135.0
26,2,135.0
26,3,60.0
26,4,45.0
26,5,391.0
26,6,391.0
26,7,15.0
26,8,15.0
26,9,391.0
26,10,391.0
26,11,135.0
26,12,60.0
26,13,120.0
26,14,15.0
26,15,60.0
27,0,60.0
27,1,150.0
27,2,150.0
27,3,75.0
27,4,15.0
27,5,406.0
27,6,406.0
27,7,30.0
27,8,30.0
27,9,406.0
27,10,406.0
27,11,150.0
27,12,75.0
27,13,135.0
27,14,30.0
27,15,75.0
28,0,75.0
28,1,165.0
28,2,165.0
28,3,90.0
28,4,30.0
28,5,421.0
28,6,421.0
28,7,45.0
28,8,45.0
28,9,421.0
28,10,421.0
28,11,165.0
28,12,90.0
28,13,150.0
28,14,45.0
28,15,90.0
29,0,90.0
29,1,180.0
29,2,180.0
29,3,105.0
29,4,45.0
29,5,436.0
29,6,436.0
29,7,60.0
29,8,60.0
29,9,436.0
29,10,436.0
29,11,180.0
29,12,105.0
29,13,165.0
29,14,60.0
29,15,105.0
30,0,15.0
30,1,195.0
30,2,195.0
30,3,15.0
30,4,60.0
30,5,451.0
30,6,451.0
30,7,75.0
30,8,75.0
30,9,451.0
30,10,451.0
30,11,195.0
30,12,15.0
30,13,180.0
30,14,75.0
30,15,120.0
31,0,15.0
31,1,15.0
31,2,15.0
31,3,15.0
31,4,75.0
31,5,466.0
31,6,466.0
31,7,90.0
31,8,90.0
31,9,466.0
31,10,466.0
31,11,210.0
31,12,15.0
31,13,15.0
31,14,90.0
31,15,15.0
32,0,30.0
32,1,30.0
32,2,30.0
32,3,30.0
32,4,90.0
32,5,481.0
32,6,481.0
32,7,105.0
32,8,105.0
32,9,481.0
32,10,481.0
32,11,15.0
32,12,30.0
32,13,30.0
32,14,105.0
32,15,15.0
33,0,45.0
33,1,45.0
33,2,15.0
33,3,45.0
33,4,105.0
33,5,496.0
33,6,496.0
33,7,120.0
33,8,120.0
33,9,496.0
33,10,496.0
33,11,30.0
33,12,45.0
33,13,45.0
33,14,120.0
33,15,30.0
34,0,60.0
34,1,60.0
34,2,30.0
34,3,60.0
34,4,120.0
34,5,511.0
34,6,511.0
34,7,135.0
34,8,135.0
34,9,511.0
34,10,511.0
34,11,45.0
34,12,60.0
34,13,15.0
34,14,135.0
34,15,45.0
35,0,75.0
35,1,15.0
35,2,45.0
35,3,75.0
35,4,135.0
35,5,526.0
35,6,526.0
35,7,150.0
35,8,150.0
35,9,526.0
35,10,526.0
35,11,15.0
35,12,75.0
35,13,30.0
35,14,150.0
35,15,60.0
36,0,90.0
36,1,30.0
36,2,60.0
36,3,90.0
36,4,150.0
36,5,541.0
36,6,541.0
36,7,165.0
36,8,165.0
36,9,541.0
36,10,541.0
36,11,30.0
36,12,90.0
36,13,45.0
36,14,165.0
36,15,75.0
37,0,105.0
37,1,45.0
37,2,75.0
37,3,15.0
37,4,165.0
37,5,556.0
37,6,556.0
37,7,180.0
37,8,180.0
37,9,556.0
37,10,556.0
37,11,45.0
37,12,105.0
37,13,60.0
37,14,180.0
37,15,90.0
38,0,15.0
38,1,60.0
38,2,90.0
38,3,15.0
38,4,180.0
38,5,571.0
38,6,15.0
38,7,15.0
38,8,195.0
38,9,571.0
38,10,571.0
38,11,60.0
38,12,15.0
38,13,75.0
38,14,195.0
38,15,105.0
39,0,15.0
39,1,75.0
39,2,105.0
39,3,30.0
39,4,15.0
39,5,15.0
39,6,30.0
39,7,30.0
39,8,15.0
39,9,15.0
39,10,586.0
39,11,75.0
39,12,15.0
39,13,90.0
39,14,210.0
39,15,15.0
40,0,30.0
40,1,90.0
40,2,120.0
40,3,45.0
40,4,30.0
40,5,30.0
40,6,45.0
40,7,45.0
40,8,30.0
40,9,30.0
40,10,15.0
40,11,90.0
40,12,30.0
40,13,105.0
40,14,15.0
40,15,15.0
41,0,45.0
41,1,105.0
41,2,135.0
41,3,60.0
41,4,45.0
41,5,45.0
41,6,60.0
41,7,15.0
41,8,45.0
41,9,45.0
41,10,30.0
41,11,105.0
41,12,45.0
41,13,120.0
41,14,30.0
41,15,30.0
42,0,60.0
42,1,120.0
42,2,150.0
42,3,75.0
42,4,60.0
42,5,60.0
42,6,75.0
42,7,30.0
42,8,15.0
42,9,60.0
42,10,45.0
42,11,120.0
42,12,60.0
42,13,135.0
42,14,45.0
42,15,45.0
43,0,75.0
43,1,135.0
43,2,165.0
43,3,90.0
43,4,15.0
43,5,75.0
43,6,90.0
43,7,45.0
43,8,30.0
43,9,75.0
43,10,60.0
43,11,135.0
43,12,75.0
43,13,150.0
43,14,60.0
43,15,60.0
44,0,90.0
44,1,150.0
44,2,180.0
44,3,105.0
44,4,30.0
44,5,90.0
44,6,105.0
44,7,60.0
44,8,45.0
44,9,90.0
44,10,75.0
44,11,150.0
44,12,90.0
44,13,165.0
44,14,15.0
44,15,75.0
45,0,105.0
45,1,165.0
45,2,195.0
45,3,120.0
45,4,45.0
45,5,105.0
45,6,15.0
45,7,75.0
45,8,60.0
45,9,105.0
45,10,90.0
45,11,165.0
45,12,105.0
45,13,180.0
45,14,30.0
45,15,90.0
46,0,120.0
46,1,180.0
46,2,210.0
46,3,135.0
46,4,60.0
46,5,15.0
46,6,30.0
46,7,90.0
46,8,75.0
46,9,15.0
46,10,105.0
46,11,180.0
46,12,120.0
46,13,195.0
46,14,45.0
46,15,105.0
47,0,135.0
47,1,195.0
47,2,225.0
47,3,150.0
47,4,75.0
47,5,30.0
47,6,45.0
47,7,105.0
47,8,90.0
47,9,30.0
47,10,120.0
47,11,195.0
47,12,135.0
47,13,210.0
47,14,60.0
47,15,120.0
48,0,150.0
48,1,210.0
48,2,240.0
48,3,165.0
48,4,90.0
48,5,45.0
48,6,60.0
48,7,120.0
48,8,105.0
48,9,45.0
48,10,15.0
48,11,210.0
48,12,150.0
48,13,225.0
48,14,75.0
48,15,135.0
49,0,165.0
49,1,225.0
49,2,255.0
49,3,180.0
49,4,105.0
49,5,60.0
49,6,75.0
49,7,135.0
49,8,120.0
49,9,60.0
49,10,30.0
49,11,225.0
49,12,165.0
49,13,240.0
49,14,90.0
49,15,150.0
50,0,180.0
50,1,240.0
50,2,270.0
50,3,195.0
50,4,15.0
50,5,75.0
50,6,90.0
50,7,15.0
50,8,135.0
50,9,75.0
50,10,45.0
50,11,240.0
50,12,180.0
50,13,255.0
50,14,105.0
50,15,165.0
51,0,195.0
51,1,255.0
51,2,285.0
51,3,210.0
51,4,30.0
51,5,90.0
51,6,105.0
51,7,30.0
51,8,15.0
51,9,90.0
51,10,60.0
51,11,255.0
51,12,195.0
51,13,270.0
51,14,120.0
51,15,180.0
52,0,210.0
52,1,270.0
52,2,300.0
52,3,225.0
52,4,45.0
52,5,105.0
52,6,120.0
52,7,45.0
52,8,30.0
52,9,105.0
52,10,75.0
52,11,270.0
52,12,210.0
52,13,285.0
52,14,15.0
52,15,195.0
53,0,225.0
53,1,285.0
53,2,315.0
53,3,240.0
53,4,60.0
53,5,120.0
53,6,135.0
53,7,60.0
53,8,45.0
53,9,120.0
53,10,90.0
53,11,285.0
53,12,225.0
53,13,300.0
53,14,30.0
53,15,210.0
54,0,15.0
54,1,300.0
54,2,330.0
54,3,255.0
54,4,75.0
54,5,135.0
54,6,150.0
54,7,75.0
54,8,60.0
54,9,135.0
54,10,105.0
54,11,300.0
54,12,15.0
54,13,315.0
54,14,45.0
54,15,225.0
55,0,15.0
55,1,15.0
55,2,345.0
55,3,15.0
55,4,90.0
55,5,150.0
55,6,165.0
55,7,90.0
55,8,75.0
55,9,150.0
55,10,120.0
55,11,315.0
55,12,15.0
55,13,15.0
55,14,60.0
55,15,15.0
56,0,30.0
56,1,30.0
56,2,15.0
56,3,15.0
56,4,105.0
56,5,165.0
56,6,180.0
56,7,105.0
56,8,90.0
56,9,165.0
56,10,135.0
56,11,15.0
56,12,30.0
56,13,30.0
56,14,75.0
56,15,15.0
57,0,45.0
57,1,45.0
57,2,30.0
57,3,30.0
57,4,120.0
57,5,180.0
57,6,195.0
57,7,120.0
57,8,105.0
57,9,180.0
57,10,150.0
57,11,30.0
57,12,45.0
57,13,45.0
57,14,90.0
57,15,30.0
58,0,60.0
58,1,15.0
58,2,45.0
58,3,45.0
58,4,135.0
58,5,195.0
58,6,210.0
58,7,135.0
58,8,120.0
58,9,195.0
58,10,165.0
58,11,45.0
58,12,60.0
58,13,60.0
58,14,105.0
58,15,45.0
59,0,75.0
59,1,30.0
59,2,15.0
59,3,60.0
59,4,150.0
59,5,210.0
59,6,225.0
59,7,150.0
59,8,135.0
59,9,210.0
59,10,180.0
59,11,60.0
59,12,75.0
59,13,15.0
59,14,120.0
59,15,60.0
60,0,90.0
60,1,45.0
60,2,30.0
60,3,75.0
60,4,165.0
60,5,225.0
60,6,240.0
60,7,165.0
60,8,150.0
60,9,225.0
60,10,195.0
60,11,15.0
60,12,90.0
60,13,30.0
60,14,135.0
60,15,75.0
61,0,105.0
61,1,60.0
61,2,45.0
61,3,90.0
61,4,180.0
61,5,240.0
61,6,255.0
61,7,180.0
61,8,165.0
61,9,240.0
61,10,210.0
61,11,30.0
61,12,105.0
61,13,45.0
61,14,150.0
61,15,90.0
62,0,15.0
62,1,75.0
62,2,60.0
62,3,15.0
62,4,195.0
62,5,255.0
62,6,270.0
62,7,195.0
62,8,180.0
62,9,255.0
62,10,225.0
62,11,45.0
62,12,15.0
62,13,60.0
62,14,165.0
62,15,105.0
63,0,15.0
63,1,90.0
63,2,75.0
63,3,15.0
63,4,15.0
63,5,270.0
63,6,285.0
63,7,15.0
63,8,15.0
63,9,270.0
63,10,240.0
63,11,60.0
63,12,15.0
63,13,75.0
63,14,180.0
63,15,15.0
64,0,30.0
64,1,105.0
64,2,90.0
64,3,30.0
64,4,30.0
64,5,285.0
64,6,300.0
64,7,30.0
64,8,30.0
64,9,285.0
64,10,255.0
64,11,75.0
64,12,30.0
64,13,90.0
64,14,15.0
64,15,15.0
65,0,45.0
65,1,120.0
65,2,105.0
65,3,45.0
65,4,15.0
65,5,300.0
65,6,315.0
65,7,45.0
65,8,45.0
65,9,300.0
65,10,270.0
65,11,90.0
65,12,45.0
65,13,105.0
65,14,30.0
65,15,30.0
66,0,60.0
66,1,135.0
66,2,120.0
66,3,60.0
66,4,30.0
66,5,315.0
66,6,330.0
66,7,15.0
66,8,15.0
66,9,315.0
66,10,285.0
66,11,105.0
66,12,60.0
66,13,120.0
66,14,45.0
66,15,45.0
67,0,75.0
67,1,150.0
67,2,135.0
67,3,75.0
67,4,45.0
67,5,330.0
67,6,345.0
67,7,30.0
67,8,30.0
67,9,330.0
67,10,300.0
67,11,120.0
67,12,75.0
67,13,135.0
67,14,15.0
67,15,60.0
68,0,90.0
68,1,165.0
68,2,150.0
68,3,90.0
68,4,60.0
68,5,345.0
68,6,360.0
68,7,45.0
68,8,45.0
68,9,345.0
68,10,315.0
68,11,135.0
68,12,90.0
68,13,150.0
68,14,30.0
68,15,75.0
69,0,15.0
69,1,180.0
69,2,165.0
69,3,105.0
69,4,75.0
69,5,360.0
69,6,375.0
69,7,60.0
69,8,60.0
69,9,360.0
69,10,330.0
69,11,150.0
69,12,105.0
69,13,165.0
69,14,45.0
69,15,90.0
70,0,15.0
70,1,15.0
70,2,180.0
70,3,120.0
70,4,90.0
70,5,375.0
70,6,390.0
70,7,75.0
70,8,75.0
70,9,375.0
70,10,345.0
70,11,165.0
70,12,15.0
70,13,180.0
70,14,60.0
70,15,105.0
71,0,30.0
71,1,30.0
71,2,195.0
71,3,15.0
71,4,105.0
71,5,390.0
71,6,405.0
71,7,90.0
71,8,90.0
71,9,390.0
71,10,360.0
71,11,180.0
71,12,15.0
71,13,15.0
71,14,75.0
71,15,15.0
72,0,45.0
72,1,45.0
72,2,15.0
72,3,15.0
72,4,120.0
72,5,405.0
72,6,420.0
72,7,105.0
72,8,105.0
72,9,405.0
72,10,375.0
72,11,15.0
72,12,30.0
72,13,30.0
72,14,90.0
72,15,15.0
73,0,60.0
73,1,15.0
73,2,30.0
73,3,30.0
73,4,135.0
73,5,420.0
73,6,435.0
73,7,120.0
73,8,120.0
73,9,420.0
73,10,390.0
73,11,30.0
73,12,45.0
73,13,45.0
73,14,105.0
73,15,30.0
74,0,75.0
74,1,30.0
74,2,45.0
74,3,45.0
74,4,150.0
74,5,435.0
74,6,450.0
74,7,135.0
74,8,135.0
74,9,435.0
74,10,405.0
74,11,45.0
74,12,60.0
74,13,60.0
74,14,120.0
74,15,45.0
75,0,90.0
75,1,45.0
75,2,15.0
75,3,60.0
75,4,165.0
75,5,450.0
75,6,465.0
75,7,150.0
75,8,150.0
75,9,450.0
75,10,420.0
75,11,15.0
75,12,75.0
75,13,15.0
75,14,135.0
75,15,60.0
76,0,105.0
76,1,60.0
76,2,30.0
76,3,75.0
76,4,180.0
76,5,465.0
76,6,480.0
76,7,165.0
76,8,165.0
76,9,465.0
76,10,435.0
76,11,30.0
76,12,90.0
76,13,30.0
76,14,150.0
76,15,75.0
77,0,15.0
77,1,75.0
77,2,45.0
77,3,90.0
77,4,195.0
77,5,480.0
77,6,495.0
77,7,180.0
77,8,180.0
77,9,480.0
77,10,450.0
77,11,45.0
77,12,105.0
77,13,45.0
77,14,165.0
77,15,90.0
78,0,15.0
78,1,90.0
78,2,60.0
78,3,105.0
78,4,15.0
78,5,495.0
78,6,510.0
78,7,195.0
78,8,195.0
78,9,495.0
78,10,465.0
78,11,60.0
78,12,120.0
78,13,60.0
78,14,180.0
78,15,105.0
79,0,30.0
79,1,105.0
79,2,75.0
79,3,15.0
79,4,30.0
79,5,510.0
79,6,525.0
79,7,210.0
79,8,210.0
79,9,510.0
79,10,480.0
79,11,75.0
79,12,15.0
79,13,75.0
79,14,195.0
79,15,15.0
80,0,45.0
80,1,120.0
80,2,90.0
80,3,15.0
80,4,45.0
80,5,525.0
80,6,15.0
80,7,15.0
80,8,15.0
80,9,15.0
80,10,495.0
80,11,90.0
80,12,15.0
80,13,90.0
80,14,15.0
80,15,15.0
81,0,60.0
81,1,135.0
81,2,105.0
81,3,30.0
81,4,15.0
81,5,540.0
81,6,30.0
81,7,30.0
81,8,30.0
81,9,30.0
81,10,510.0
81,11,105.0
81,12,30.0
81,13,105.0
81,14,30.0
81,15,30.0
82,0,75.0
82,1,150.0
82,2,120.0
82,3,45.0
82,4,30.0
82,5,555.0
82,6,45.0
82,7,15.0
82,8,15.0
82,9,45.0
82,10,525.0
82,11,120.0
82,12,45.0
82,13,120.0
82,14,45.0
82,15,45.0
83,0,90.0
83,1,165.0
83,2,135.0
83,3,60.0
83,4,45.0
83,5,570.0
83,6,60.0
83,7,30.0
83,8,30.0
83,9,60.0
83,10,540.0
83,11,135.0
83,12,60.0
83,13,135.0
83,14,15.0
83,15,60.0
84,0,105.0
84,1,180.0
84,2,150.0
84,3,75.0
84,4,60.0
84,5,585.0
84,6,75.0
84,7,45.0
84,8,45.0
84,9,75.0
84,10,555.0
84,11,150.0
84,12,75.0
84,13,150.0
84,14,30.0
84,15,75.0
85,0,15.0
85,1,195.0
85,2,165.0
85,3,90.0
85,4,75.0
85,5,600.0
85,6,90.0
85,7,60.0
85,8,60.0
85,9,90.0
85,10,570.0
85,11,165.0
85,12,90.0
85,13,165.0
85,14,45.0
85,15,90.0
86,0,15.0
86,1,15.0
86,2,180.0
86,3,105.0
86,4,90.0
86,5,15.0
86,6,15.0
86,7,75.0
86,8,75.0
86,9,15.0
86,10,585.0
86,11,180.0
86,12,105.0
86,13,180.0
86,14,60.0
86,15,105.0
87,0,30.0
87,1,30.0
87,2,195.0
87,3,120.0
87,4,105.0
87,5,30.0
87,6,30.0
87,7,90.0
87,8,90.0
87,9,30.0
87,10,600.0
87,11,195.0
87,12,120.0
87,13,195.0
87,14,75.0
87,15,15.0
88,0,45.0
88,1,45.0
88,2,210.0
88,3,135.0
88,4,120.0
88,5,45.0
88,6,45.0
88,7,105.0
88,8,105.0
88,9,45.0
88,10,15.0
88,11,15.0
88,12,135.0
88,13,210.0
88,14,90.0
88,15,15.0
89,0,60.0
89,1,15.0
89,2,225.0
89,3,150.0
89,4,135.0
89,5,60.0
89,6,60.0
89,7,120.0
89,8,120.0
89,9,60.0
89,10,30.0
89,11,30.0
89,12,150.0
89,13,225.0
89,14,105.0
89,15,30.0
90,0,75.0
90,1,30.0
90,2,240.0
90,3,165.0
90,4,150.0
90,5,75.0
90,6,75.0
90,7,135.0
90,8,15.0
90,9,75.0
90,10,45.0
90,11,45.0
90,12,165.0
90,13,240.0
90,14,120.0
90,15,45.0
91,0,90.0
91,1,45.0
91,2,255.0
91,3,180.0
91,4,165.0
91,5,90.0
91,6,90.0
91,7,15.0
91,8,30.0
91,9,90.0
91,10,60.0
91,11,60.0
91,12,180.0
91,13,255.0
91,14,135.0
91,15,60.0
92,0,105.0
92,1,60.0
92,2,270.0
92,3,195.0
92,4,180.0
92,5,105.0
92,6,105.0
92,7,30.0
92,8,45.0
92,9,105.0
92,10,75.0
92,11,15.0
92,12,195.0
92,13,270.0
92,14,150.0
92,15,75.0
93,0,120.0
93,1,75.0
93,2,285.0
93,3,210.0
93,4,195.0
93,5,120.0
93,6,120.0
93,7,45.0
93,8,60.0
93,9,120.0
93,10,90.0
93,11,30.0
93,12,210.0
93,13,285.0
93,14,165.0
93,15,90.0
94,0,135.0
94,1,90.0
94,2,300.0
94,3,225.0
94,4,210.0
94,5,15.0
94,6,135.0
94,7,60.0
94,8,75.0
94,9,135.0
94,10,105.0
94,11,45.0
94,12,15.0
94,13,300.0
94,14,180.0
94,15,105.0
95,0,150.0
95,1,105.0
95,2,315.0
95,3,15.0
95,4,225.0
95,5,30.0
95,6,150.0
95,7,75.0
95,8,90.0
95,9,150.0
95,10,15.0
95,11,60.0
95,12,15.0
95,13,15.0
95,14,195.0
95,15,120.0
96,0,165.0
96,1,120.0
96,2,15.0
96,3,15.0
96,4,240.0
96,5,45.0
96,6,165.0
96,7,90.0
96,8,105.0
96,9,165.0
96,10,30.0
96,11,75.0
96,12,30.0
96,13,30.0
96,14,210.0
96,15,135.0
97,0,180.0
97,1,135.0
97,2,30.0
97,3,30.0
97,4,255.0
97,5,60.0
97,6,180.0
97,7,105.0
97,8,120.0
97,9,180.0
97,10,45.0
97,11,90.0
97,12,45.0
97,13,45.0
97,14,225.0
97,15,150.0
98,0,195.0
98,1,15.0
98,2,45.0
98,3,45.0
98,4,270.0
98,5,75.0
98,6,195.0
98,7,120.0
98,8,135.0
98,9,195.0
98,10,60.0
98,11,105.0
98,12,60.0
98,13,60.0
98,14,240.0
98,15,165.0
99,0,210.0
99,1,30.0
99,2,15.0
99,3,60.0
99,4,285.0
99,5,90.0
99,6,210.0
99,7,135.0
99,8,150.0
99,9,210.0
99,10,75.0
99,11,15.0
99,12,75.0
99,13,15.0
99,14,255.0
99,15,180.0
100,0,225.0
100,1,45.0
100,2,30.0
100,3,75.0
100,4,300.0
100,5,105.0
100,6,225.0
100,7,150.0
100,8,165.0
100,9,225.0
100,10,90.0
100,11,30.0
100,12,90.0
100,13,30.0
100,14,270.0
100,15,195.0
101,0,240.0
101,1,60.0
101,2,45.0
101,3,90.0
101,4,315.0
101,5,120.0
101,6,240.0
101,7,165.0
101,8,180.0
101,9,240.0
101,10,105.0
101,11,45.0
101,12,105.0
101,13,45.0
101,14,285.0
101,15,210.0
102,0,15.0
102,1,75.0
102,2,60.0
102,3,15.0
102,4,330.0
102,5,135.0
102,6,255.0
102,7,180.0
102,8,195.0
102,9,255.0
102,10,120.0
102,11,60.0
102,12,15.0
102,13,60.0
102,14,300.0
102,15,225.0
103,0,15.0
103,1,90.0
103,2,75.0
103,3,15.0
103,4,15.0
103,5,150.0
103,6,270.0
103,7,15.0
103,8,15.0
103,9,270.0
103,10,135.0
103,11,75.0
103,12,15.0
103,13,75.0
103,14,315.0
103,15,240.0
104,0,30.0
104,1,105.0
104,2,90.0
104,3,30.0
104,4,30.0
104,5,165.0
104,6,285.0
104,7,30.0
104,8,30.0
104,9,285.0
104,10,150.0
104,11,90.0
104,12,30.0
104,13,90.0
104,14,330.0
104,15,15.0
105,0,45.0
105,1,120.0
105,2,105.0
105,3,45.0
105,4,45.0
105,5,180.0
105,6,300.0
105,7,45.0
105,8,45.0
105,9,300.0
105,10,165.0
105,11,105.0
105,12,45.0
105,13,105.0
105,14,15.0
105,15,15.0
106,0,60.0
106,1,135.0
106,2,120.0
106,3,60.0
106,4,15.0
106,5,195.0
106,6,315.0
106,7,60.0
106,8,15.0
106,9,315.0
106,10,180.0
106,11,120.0
106,12,60.0
106,13,120.0
106,14,30.0
106,15,30.0
107,0,75.0
107,1,150.0
107,2,135.0
107,3,75.0
107,4,30.0
107,5,210.0
107,6,330.0
107,7,15.0
107,8,30.0
107,9,330.0
107,10,195.0
107,11,135.0
107,12,75.0
107,13,135.0
107,14,45.0
107,15,45.0
108,0,90.0
108,1,165.0
108,2,150.0
108,3,90.0
108,4,45.0
108,5,225.0
108,6,345.0
108,7,30.0
108,8,45.0
108,9,345.0
108,10,210.0
108,11,150.0
108,12,90.0
108,13,150.0
108,14,15.0
108,15,60.0
109,0,15.0
109,1,180.0
109,2,165.0
109,3,105.0
109,4,60.0
109,5,240.0
109,6,360.0
109,7,45.0
109,8,60.0
109,9,360.0
109,10,225.0
109,11,165.0
109,12,105.0
109,13,165.0
109,14,30.0
109,15,75.0
110,0,15.0
110,1,15.0
110,2,180.0
