time,node,idleness
1,0,15.0
1,1,16.0
1,2,16.0
1,3,16.0
1,4,16.0
1,5,16.0
1,6,16.0
1,7,16.0
1,8,16.0
2,0,15.0
2,1,15.0
2,2,15.0
2,3,31.0
2,4,31.0
2,5,31.0
2,6,31.0
2,7,31.0
2,8,31.0
3,0,30.0
3,1,30.0
3,2,30.0
3,3,46.0
3,4,46.0
3,5,46.0
3,6,46.0
3,7,46.0
3,8,46.0
4,0,45.0
4,1,45.0
4,2,45.0
4,3,61.0
4,4,61.0
4,5,61.0
4,6,61.0
4,7,61.0
4,8,61.0
5,0,60.0
5,1,60.0
5,2,60.0
5,3,76.0
5,4,76.0
5,5,76.0
5,6,76.0
5,7,76.0
5,8,76.0
6,0,75.0
6,1,75.0
6,2,75.0
6,3,91.0
6,4,91.0
6,5,91.0
6,6,91.0
6,7,91.0
6,8,91.0
7,0,90.0
7,1,90.0
7,2,90.0
7,3,106.0
7,4,106.0
7,5,106.0
7,6,106.0
7,7,106.0
7,8,106.0
8,0,105.0
8,1,105.0
8,2,15.0
8,3,121.0
8,4,121.0
8,5,121.0
8,6,121.0
8,7,121.0
8,8,121.0
9,0,15.0
9,1,120.0
9,2,15.0
9,3,136.0
9,4,136.0
9,5,15.0
9,6,136.0
9,7,136.0
9,8,15.0
10,0,30.0
10,1,135.0
10,2,30.0
10,3,151.0
10,4,151.0
10,5,30.0
10,6,151.0
10,7,151.0
10,8,30.0
11,0,45.0
11,1,150.0
11,2,45.0
11,3,166.0
11,4,166.0
11,5,45.0
11,6,166.0
11,7,166.0
11,8,45.0
12,0,60.0
12,1,165.0
12,2,60.0
12,3,181.0
12,4,181.0
12,5,60.0
12,6,181.0
12,7,181.0
12,8,60.0
13,0,75.0
13,1,180.0
13,2,75.0
13,3,196.0
13,4,196.0
13,5,75.0
13,6,196.0
13,7,196.0
13,8,75.0
14,0,90.0
14,1,195.0
14,2,90.0
14,3,211.0
14,4,211.0
14,5,90.0
14,6,211.0
14,7,211.0
14,8,90.0
15,0,105.0
15,1,210.0
15,2,105.0
15,3,226.0
15,4,226.0
15,5,15.0
15,6,226.0
15,7,226.0
15,8,105.0
16,0,120.0
16,1,225.0
16,2,120.0
16,3,241.0
16,4,241.0
16,5,30.0
16,6,241.0
16,7,241.0
16,8,120.0
17,0,135.0
17,1,240.0
17,2,135.0
17,3,256.0
17,4,256.0
17,5,45.0
17,6,256.0
17,7,256.0
17,8,135.0
18,0,150.0
18,1,255.0
18,2,150.0
18,3,271.0
18,4,271.0
18,5,60.0
18,6,271.0
18,7,271.0
18,8,150.0
19,0,165.0
19,1,270.0
19,2,165.0
19,3,286.0
19,4,286.0
19,5,75.0
19,6,286.0
19,7,286.0
19,8,165.0
20,0,180.0
20,1,285.0
20,2,180.0
20,3,301.0
20,4,301.0
20,5,90.0
20,6,301.0
20,7,301.0
20,8,180.0
21,0,195.0
21,1,300.0
21,2,195.0
21,3,316.0
21,4,316.0
21,5,105.0
21,6,316.0
21,7,316.0
21,8,15.0
22,0,210.0
22,1,315.0
22,2,210.0
22,3,331.0
22,4,331.0
22,5,120.0
22,6,15.0
22,7,15.0
22,8,15.0
23,0,225.0
23,1,330.0
23,2,225.0
23,3,346.0
23,4,346.0
23,5,135.0
23,6,30.0
23,7,30.0
23,8,30.0
24,0,240.0
24,1,345.0
24,2,240.0
24,3,361.0
24,4,361.0
24,5,150.0
24,6,45.0
24,7,45.0
24,8,45.0
25,0,255.0
25,1,360.0
25,2,255.0
25,3,376.0
25,4,376.0
25,5,165.0
25,6,60.0
25,7,60.0
25,8,60.0
26,0,270.0
26,1,375.0
26,2,270.0
26,3,391.0
26,4,391.0
26,5,180.0
26,6,75.0
26,7,75.0
26,8,75.0
27,0,285.0
27,1,390.0
27,2,285.0
27,3,406.0
27,4,406.0
27,5,195.0
27,6,90.0
27,7,90.0
27,8,90.0
28,0,300.0
28,1,405.0
28,2,300.0
28,3,421.0
28,4,421.0
28,5,210.0
28,6,105.0
28,7,15.0
28,8,105.0
29,0,315.0
29,1,420.0
29,2,315.0
29,3,436.0
29,4,436.0
29,5,225.0
29,6,120.0
29,7,30.0
29,8,120.0
30,0,330.0
30,1,435.0
30,2,330.0
30,3,451.0
30,4,451.0
30,5,240.0
30,6,135.0
30,7,45.0
30,8,135.0
31,0,345.0
31,1,450.0
31,2,345.0
31,3,466.0
31,4,466.0
31,5,255.0
31,6,150.0
31,7,60.0
31,8,150.0
32,0,360.0
32,1,465.0
32,2,360.0
32,3,481.0
32,4,481.0
32,5,270.0
32,6,165.0
32,7,75.0
32,8,165.0
33,0,375.0
33,1,480.0
33,2,375.0
33,3,496.0
33,4,496.0
33,5,285.0
33,6,180.0
33,7,90.0
33,8,180.0
34,0,390.0
34,1,495.0
34,2,390.0
34,3,511.0
34,4,511.0
34,5,300.0
34,6,15.0
34,7,105.0
34,8,195.0
35,0,15.0
35,1,510.0
35,2,15.0
35,3,15.0
35,4,526.0
35,5,315.0
35,6,15.0
35,7,120.0
35,8,210.0
36,0,30.0
36,1,525.0
36,2,30.0
36,3,30.0
36,4,541.0
36,5,330.0
36,6,30.0
36,7,135.0
36,8,225.0
37,0,45.0
37,1,540.0
37,2,45.0
37,3,45.0
37,4,556.0
37,5,345.0
37,6,45.0
37,7,150.0
37,8,240.0
38,0,60.0
38,1,555.0
38,2,60.0
38,3,60.0
38,4,571.0
38,5,360.0
38,6,60.0
38,7,165.0
38,8,255.0
39,0,75.0
39,1,570.0
39,2,75.0
39,3,75.0
39,4,586.0
39,5,375.0
39,6,75.0
39,7,180.0
39,8,270.0
40,0,90.0
40,1,585.0
40,2,90.0
40,3,90.0
40,4,601.0
40,5,390.0
40,6,90.0
40,7,195.0
40,8,285.0
41,0,105.0
41,1,600.0
41,2,105.0
41,3,15.0
