time,node,idleness
1,0,15.0
1,1,16.0
1,2,16.0
1,3,16.0
1,4,16.0
1,5,16.0
1,6,16.0
1,7,16.0
1,8,16.0
2,0,15.0
2,1,15.0
2,2,31.0
2,3,31.0
2,4,31.0
2,5,31.0
2,6,31.0
2,7,31.0
2,8,31.0
3,0,30.0
3,1,30.0
3,2,46.0
3,3,46.0
3,4,46.0
3,5,46.0
3,6,46.0
3,7,46.0
3,8,46.0
4,0,45.0
4,1,45.0
4,2,61.0
4,3,61.0
4,4,61.0
4,5,61.0
4,6,61.0
4,7,61.0
4,8,61.0
5,0,60.0
5,1,60.0
5,2,76.0
5,3,76.0
5,4,76.0
5,5,76.0
5,6,76.0
5,7,76.0
5,8,76.0
6,0,75.0
6,1,75.0
6,2,91.0
6,3,91.0
6,4,91.0
6,5,91.0
6,6,91.0
6,7,91.0
6,8,91.0
7,0,90.0
7,1,90.0
7,2,106.0
7,3,106.0
7,4,106.0
7,5,106.0
7,6,106.0
7,7,106.0
7,8,106.0
8,0,15.0
8,1,105.0
8,2,121.0
8,3,121.0
8,4,121.0
8,5,121.0
8,6,121.0
8,7,121.0
8,8,121.0
9,0,15.0
9,1,120.0
9,2,136.0
9,3,15.0
9,4,136.0
9,5,136.0
9,6,136.0
9,7,136.0
9,8,136.0
10,0,30.0
10,1,135.0
10,2,151.0
10,3,30.0
10,4,151.0
10,5,151.0
10,6,151.0
10,7,151.0
10,8,151.0
11,0,45.0
11,1,150.0
11,2,166.0
11,3,45.0
11,4,166.0
11,5,166.0
11,6,166.0
11,7,166.0
11,8,166.0
12,0,60.0
12,1,165.0
12,2,181.0
12,3,60.0
12,4,181.0
12,5,181.0
12,6,181.0
12,7,181.0
12,8,181.0
13,0,75.0
13,1,180.0
13,2,196.0
13,3,75.0
13,4,196.0
13,5,196.0
13,6,196.0
13,7,196.0
13,8,196.0
14,0,90.0
14,1,195.0
14,2,211.0
14,3,90.0
14,4,211.0
14,5,211.0
14,6,211.0
14,7,211.0
14,8,211.0
15,0,105.0
15,1,210.0
15,2,226.0
15,3,15.0
15,4,226.0
15,5,226.0
15,6,226.0
15,7,226.0
15,8,226.0
16,0,120.0
16,1,225.0
16,2,241.0
16,3,30.0
16,4,241.0
16,5,241.0
16,6,241.0
16,7,241.0
16,8,241.0
17,0,135.0
17,1,240.0
17,2,256.0
17,3,45.0
17,4,256.0
17,5,256.0
17,6,256.0
17,7,256.0
17,8,256.0
18,0,150.0
18,1,255.0
18,2,271.0
18,3,60.0
18,4,271.0
18,5,271.0
18,6,271.0
18,7,271.0
18,8,271.0
19,0,165.0
19,1,270.0
19,2,286.0
19,3,75.0
19,4,286.0
19,5,286.0
19,6,286.0
19,7,286.0
19,8,286.0
20,0,180.0
20,1,285.0
20,2,301.0
20,3,90.0
20,4,301.0
20,5,301.0
20,6,301.0
20,7,301.0
20,8,301.0
21,0,15.0
21,1,300.0
21,2,316.0
21,3,105.0
21,4,316.0
21,5,316.0
21,6,316.0
21,7,316.0
21,8,316.0
22,0,15.0
22,1,15.0
22,2,331.0
22,3,120.0
22,4,331.0
22,5,331.0
22,6,331.0
22,7,331.0
22,8,331.0
23,0,30.0
23,1,30.0
23,2,346.0
23,3,135.0
23,4,346.0
23,5,346.0
23,6,346.0
23,7,346.0
23,8,346.0
24,0,45.0
24,1,45.0
24,2,361.0
24,3,150.0
24,4,361.0
24,5,361.0
24,6,361.0
24,7,361.0
24,8,361.0
25,0,60.0
25,1,60.0
25,2,376.0
25,3,165.0
25,4,376.0
25,5,376.0
25,6,376.0
25,7,376.0
25,8,376.0
26,0,75.0
26,1,75.0
26,2,391.0
26,3,180.0
26,4,391.0
26,5,391.0
26,6,391.0
26,7,391.0
26,8,391.0
27,0,90.0
27,1,15.0
27,2,406.0
27,3,195.0
27,4,406.0
27,5,406.0
27,6,406.0
27,7,406.0
27,8,406.0
28,0,105.0
28,1,30.0
28,2,421.0
28,3,210.0
28,4,421.0
28,5,421.0
28,6,421.0
28,7,421.0
28,8,421.0
29,0,120.0
29,1,45.0
29,2,436.0
29,3,225.0
29,4,436.0
29,5,436.0
29,6,436.0
29,7,436.0
29,8,436.0
30,0,135.0
30,1,60.0
30,2,451.0
30,3,240.0
30,4,451.0
30,5,451.0
30,6,451.0
30,7,451.0
30,8,451.0
31,0,150.0
31,1,75.0
31,2,466.0
31,3,255.0
31,4,466.0
31,5,466.0
31,6,466.0
31,7,466.0
31,8,466.0
32,0,165.0
32,1,90.0
32,2,481.0
32,3,270.0
32,4,481.0
32,5,481.0
32,6,481.0
32,7,481.0
32,8,481.0
33,0,15.0
33,1,105.0
33,2,496.0
33,3,285.0
33,4,496.0
33,5,496.0
33,6,496.0
33,7,496.0
33,8,496.0
34,0,15.0
34,1,120.0
34,2,511.0
34,3,15.0
34,4,511.0
34,5,511.0
34,6,511.0
34,7,511.0
34,8,511.0
35,0,30.0
35,1,135.0
35,2,526.0
35,3,30.0
35,4,526.0
35,5,526.0
35,6,526.0
35,7,526.0
35,8,526.0
36,0,45.0
36,1,150.0
36,2,541.0
36,3,45.0
36,4,541.0
36,5,541.0
36,6,541.0
36,7,541.0
36,8,541.0
37,0,60.0
37,1,165.0
37,2,556.0
37,3,60.0
37,4,556.0
37,5,556.0
37,6,556.0
37,7,556.0
37,8,556.0
38,0,75.0
38,1,180.0
38,2,571.0
38,3,75.0
38,4,571.0
38,5,571.0
38,6,571.0
38,7,571.0
38,8,571.0
39,0,90.0
39,1,195.0
39,2,586.0
39,3,90.0
39,4,586.0
39,5,586.0
39,6,586.0
39,7,586.0
39,8,586.0
40,0,105.0
40,1,210.0
40,2,601.0
40,3,15.0
40,4,601.0
40,5,601.0
40,6,601.0
40,7,601.0
40,8,601.0
41,0,120.0
41,1,225.0
41,2,616.0
41,3,30.0
