time,node,idleness,t_imp,visits
0.1,0,0.1,0.0,0.0
0.1,1,0.1,0.0,0.0
0.1,2,0.1,0.0,0.0
0.1,3,0.1,0.0,0.0
0.1,4,0.1,5.9,0.0
0.1,5,0.1,5.9,0.0
0.1,6,0.1,0.0,0.0
0.1,7,0.1,0.0,0.0
0.1,8,0.1,0.0,0.0
0.1,9,0.1,0.0,0.0
0.2,0,0.2,0.0,0.0
0.2,1,0.2,0.0,0.0
0.2,2,0.2,0.0,0.0
0.2,3,0.2,0.0,0.0
0.2,4,0.0,6.0,0.0
0.2,5,0.0,6.0,0.0
0.2,6,0.2,0.0,0.0
0.2,7,0.2,0.0,0.0
0.2,8,0.2,0.0,0.0
0.2,9,0.2,0.0,0.0
0.30000000000000004,0,0.30000000000000004,0.0,0.0
0.30000000000000004,1,0.30000000000000004,0.0,0.0
0.30000000000000004,2,0.30000000000000004,0.0,0.0
0.30000000000000004,3,0.30000000000000004,0.0,0.0
0.30000000000000004,4,0.1,5.9,0.0
0.30000000000000004,5,0.1,5.9,0.0
0.30000000000000004,6,0.30000000000000004,0.0,0.0
0.30000000000000004,7,0.30000000000000004,0.0,0.0
0.30000000000000004,8,0.30000000000000004,0.0,0.0
0.30000000000000004,9,0.30000000000000004,0.0,0.0
0.4,0,0.4,0.0,0.0
0.4,1,0.4,0.0,0.0
0.4,2,0.4,0.0,0.0
0.4,3,0.4,0.0,0.0
0.4,4,0.2,5.8,0.0
0.4,5,0.2,5.8,0.0
0.4,6,0.4,0.0,0.0
0.4,7,0.4,0.0,0.0
0.4,8,0.4,0.0,0.0
0.4,9,0.4,0.0,0.0
0.5,0,0.5,0.0,0.0
0.5,1,0.5,0.0,0.0
0.5,2,0.5,0.0,0.0
0.5,3,0.5,0.0,0.0
0.5,4,0.30000000000000004,5.7,0.0
0.5,5,0.30000000000000004,5.7,0.0
0.5,6,0.5,0.0,0.0
0.5,7,0.5,0.0,0.0
0.5,8,0.5,0.0,0.0
0.5,9,0.5,0.0,0.0
0.6,0,0.6,0.0,0.0
0.6,1,0.6,0.0,0.0
0.6,2,0.6,0.0,0.0
0.6,3,0.6,0.0,0.0
0.6,4,0.4,5.6,0.0
0.6,5,0.4,5.6,0.0
0.6,6,0.6,0.0,0.0
0.6,7,0.6,0.0,0.0
0.6,8,0.6,0.0,0.0
0.6,9,0.6,0.0,0.0
0.7,0,0.7,0.0,0.0
0.7,1,0.7,0.0,0.0
0.7,2,0.7,0.0,0.0
0.7,3,0.7,0.0,0.0
0.7,4,0.5,5.5,0.0
0.7,5,0.5,5.5,0.0
0.7,6,0.7,0.0,0.0
0.7,7,0.7,0.0,0.0
0.7,8,0.7,0.0,0.0
0.7,9,0.7,0.0,0.0
0.7999999999999999,0,0.7999999999999999,0.0,0.0
0.7999999999999999,1,0.7999999999999999,0.0,0.0
0.7999999999999999,2,0.7999999999999999,0.0,0.0
0.7999999999999999,3,0.7999999999999999,0.0,0.0
0.7999999999999999,4,0.6,5.4,0.0
0.7999999999999999,5,0.6,5.4,0.0
0.7999999999999999,6,0.7999999999999999,0.0,0.0
0.7999999999999999,7,0.7999999999999999,0.0,0.0
0.7999999999999999,8,0.7999999999999999,0.0,0.0
0.7999999999999999,9,0.7999999999999999,0.0,0.0
